PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;D01;V01;D02;V02;D03;V03;D04;V04;D05;V05;D06;V06;D07;V07;D08;V08;D09;V09;D10;V10;D11;V11;D12;V12;D13;V13;D14;V14;D15;V15;D16;V16;D17;V17;D18;V18;D19;V19;D20;V20;D21;V21;D22;V22;D23;V23;D24;V24;D25;V25;D26;V26;D27;V27;D28;V28;D29;V29;D30;V30;D31;V31
28;079;107;89;28079107_89_98;2022;01;0;V;0;V;0;V;3.5;V;3.8;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;N;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V
28;079;107;89;28079107_89_98;2022;02;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0.7;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;2.1;V;2.2;V;0.1;V;0;V;00000;N;00000;N;00000;N
28;079;108;81;28079108_81_98;2022;01;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;0.73;V;0.55;V;0.44;V;0.39;V;0.35;V;0.4;V;0.46;N;0.72;V;0.81;V;0.66;V;0.67;V;0.79;V;0.89;V;1.02;V;0.77;V;0.66;V;0.49;V;0.74;V
28;079;108;81;28079108_81_98;2022;02;1.72;V;0.51;V;0.51;V;0.49;V;1.4;V;0.7;V;0.75;V;0.9;V;0.55;V;0.46;V;0.45;V;0.53;V;1.22;V;2.03;V;0.35;N;00000;N;0.98;N;0.5;N;1.82;V;0.43;N;0.84;V;0.95;V;0.71;V;0.67;V;1.35;V;1.03;V;0.66;V;0.71;V;00000;N;00000;N;00000;N
28;079;108;82;28079108_82_98;2022;01;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;91;V;93;V;105;V;221;V;10;V;237;V;66;N;51;V;5;V;17;V;7;V;74;V;71;V;67;V;44;V;67;V;4;V;12;V
28;079;108;82;28079108_82_98;2022;02;66;V;2;V;72;V;223;V;30;V;40;V;3;V;60;V;59;V;204;V;256;V;207;V;167;V;257;V;251;N;00000;N;96;N;252;N;64;V;10;N;26;V;53;V;71;V;77;V;52;V;62;V;17;V;3;V;00000;N;00000;N;00000;N
28;079;108;83;28079108_83_98;2022;01;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;4;V;3.6;V;3.8;V;3.2;V;4;V;4.3;V;-0.3;N;3.6;V;4.3;V;4.6;V;5.3;V;7.3;V;6.2;V;7.7;V;7.8;V;7.7;V;7.4;V;6.5;V
28;079;108;83;28079108_83_98;2022;02;9.3;V;9.5;V;7.9;V;8;V;8.5;V;7.5;V;7.3;V;9.4;V;8.5;V;6.9;V;8.6;V;8.8;V;6.7;V;5.8;V;2.3;N;00000;N;13.2;N;7.6;N;7.9;V;1.2;N;9.4;V;11.9;V;10.2;V;9.8;V;7.5;V;7;V;9.3;V;10.1;V;00000;N;00000;N;00000;N
28;079;108;86;28079108_86_98;2022;01;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;61;V;60;V;65;V;64;V;55;V;49;V;67;N;58;V;55;V;67;V;64;V;60;V;61;V;49;V;34;V;34;V;36;V;38;V
28;079;108;86;28079108_86_98;2022;02;49;V;55;V;57;V;64;V;56;V;43;V;48;V;48;V;53;V;59;V;60;V;55;V;67;V;62;V;70;N;00000;N;53;N;69;N;56;V;66;N;47;V;23;V;35;V;42;V;68;V;78;V;68;V;63;V;00000;N;00000;N;00000;N
28;079;108;87;28079108_87_98;2022;01;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;744;N;949;V;951;V;952;V;951;V;950;V;950;N;947;V;949;V;948;V;949;V;951;V;950;V;950;V;951;V;953;V;950;V;949;V
28;079;108;87;28079108_87_98;2022;02;949;V;949;V;946;V;945;V;947;V;949;V;950;V;951;V;951;V;949;V;948;V;946;V;944;V;943;V;948;N;00000;N;947;N;944;N;944;V;950;N;950;V;950;V;947;V;945;V;946;V;945;V;946;V;948;V;00000;N;00000;N;00000;N
28;079;108;88;28079108_88_98;2022;01;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;117;V;117;V;118;V;115;V;117;V;124;V;65;N;126;V;124;V;54;V;57;V;55;V;126;V;133;V;141;V;143;V;138;V;142;V
28;079;108;88;28079108_88_98;2022;02;143;V;147;V;124;V;99;V;134;V;151;V;152;V;154;V;155;V;140;V;136;V;138;V;92;V;167;V;53;N;00000;N;284;N;215;N;114;V;25;N;183;V;190;V;153;V;133;V;43;V;23;V;88;V;196;V;00000;N;00000;N;00000;N
28;079;108;89;28079108_89_98;2022;01;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;0;V;0;V;0;V;0;V;0;V;0;V;0;N;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V
28;079;108;89;28079108_89_98;2022;02;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0.9;V;0;N;00000;N;0;N;0;N;0;V;0;N;0;V;0;V;0;V;0;V;2.2;V;2.8;V;0.1;V;0;V;00000;N;00000;N;00000;N
28;079;109;83;28079109_83_98;2022;01;14.5;V;13.2;V;12.9;V;9.2;V;8.5;V;8.1;V;9.3;V;6.2;V;10.6;V;13.9;N;00000;N;12.6;N;8.5;V;7.9;V;7.8;V;8.2;V;9.5;V;10.8;V;11.1;V;10.9;V;9.1;V;8.1;V;7.9;V;8.3;V;9.5;V;9.3;V;10.8;V;11.9;V;12.4;V;13.2;V;12.9;V
28;079;109;83;28079109_83_98;2022;02;13;V;15.8;V;13.9;V;12.4;V;12.1;V;11.6;V;13.7;V;13.3;V;13.5;V;13.3;V;14.6;V;10.7;N;10.9;V;10.1;V;10.6;V;12.2;V;14.7;V;15.6;V;11.6;V;12;V;14.7;V;15.9;V;15;V;14;V;10.4;V;9.5;V;11.4;V;14.1;V;00000;N;00000;N;00000;N
28;079;109;86;28079109_86_98;2022;01;38;V;44;V;59;V;79;V;65;V;59;V;46;V;60;V;60;V;63;N;00000;N;20;N;38;V;40;V;39;V;44;V;39;V;28;V;22;V;32;V;35;V;38;V;50;V;48;V;45;V;44;V;32;V;16;V;12;V;11;V;15;V
28;079;109;86;28079109_86_98;2022;02;34;V;34;V;35;V;47;V;41;V;24;V;22;V;31;V;34;V;37;V;36;V;49;N;56;V;51;V;38;V;43;V;45;V;42;V;40;V;31;V;29;V;9;V;18;V;23;V;57;V;73;V;61;V;47;V;00000;N;00000;N;00000;N
28;079;110;83;28079110_83_98;2022;01;11;V;10;V;9.8;V;7.8;V;7.3;V;5.4;V;6.2;V;4.3;V;10;V;12.9;V;10.7;V;7.9;V;6.4;V;4.8;V;5.1;V;5;V;5.7;V;6.5;V;7;V;7.4;V;6.1;V;6.2;V;6.4;V;7.4;V;8;N;9.6;N;8.5;V;4.3;N;6.3;N;00000;N;00000;N
28;079;110;83;28079110_83_98;2022;02;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;14.7;N;10.4;V;10.1;V;11.6;V;10.8;V;10;V;8.6;V;8.6;V;10.2;V;11.6;V;12.4;V;10.5;V;9;V;12.3;V;13.8;V;12.7;V;11.4;V;9.6;V;9.1;V;10.4;V;11.8;V;00000;N;00000;N;00000;N
28;079;110;86;28079110_86_98;2022;01;60;V;65;V;74;V;81;V;67;V;75;V;65;V;74;V;69;V;66;V;65;V;53;V;58;V;60;V;61;V;65;V;62;V;53;V;46;V;53;V;54;V;54;V;66;V;61;V;57;N;54;N;49;V;48;N;37;N;00000;N;00000;N
28;079;110;86;28079110_86_98;2022;02;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;40;N;52;V;57;V;56;V;54;V;64;V;60;V;53;V;59;V;62;V;61;V;51;V;49;V;43;V;22;V;33;V;42;V;66;V;77;V;68;V;62;V;00000;N;00000;N;00000;N
28;079;112;83;28079112_83_98;2022;01;11.6;V;10.5;V;10.4;V;8.4;V;7.2;V;6;V;6.3;V;4.5;V;9.7;V;12.8;V;11.3;V;8.8;V;6.5;V;5.6;V;5.5;V;5.7;V;6.3;V;7.3;V;7.5;V;7.5;V;6.4;V;6.3;V;6.9;V;6.9;V;00000;N;10.6;N;8.8;V;9.3;V;9.8;V;10.3;V;9.4;V
28;079;112;83;28079112_83_98;2022;02;11.8;V;12.3;V;11.4;V;11.1;V;11.1;V;9.8;V;10.6;V;11.6;V;11;V;10.7;V;12;V;12;V;10.6;V;9.5;V;9;V;10.9;V;12.2;V;13.3;V;10.9;V;9.7;V;12.6;V;14.1;V;13.1;V;12.3;V;9.7;V;9.2;V;11;V;12.3;V;00000;N;00000;N;00000;N
28;079;112;86;28079112_86_98;2022;01;58;V;66;V;74;V;81;V;71;V;73;V;65;V;75;V;69;V;68;V;64;V;54;V;56;V;60;V;59;V;64;V;60;V;50;V;42;V;54;V;55;V;53;V;64;V;64;V;00000;N;52;N;49;V;33;V;29;V;29;V;37;V
28;079;112;86;28079112_86_98;2022;02;48;V;54;V;52;V;63;V;55;V;39;V;44;V;47;V;52;V;55;V;56;V;53;V;65;V;59;V;53;V;57;V;62;V;60;V;51;V;47;V;45;V;23;V;32;V;38;V;69;V;78;V;68;V;62;V;00000;N;00000;N;00000;N
28;079;113;83;28079113_83_98;2022;01;10.8;V;10.3;V;10.1;V;9.2;V;7.8;V;6;V;6.4;V;5.3;V;9.3;V;12.3;V;10.8;V;8.7;V;6.5;V;5.3;V;5;V;5;V;5.8;V;6.5;V;6.7;V;7.3;V;6.3;V;5.7;V;6.7;V;7.8;V;9.1;V;7.1;V;8.2;V;8.5;V;8.9;V;9.2;V;8.9;V
28;079;113;83;28079113_83_98;2022;02;11.5;V;11.3;V;11.1;V;11.4;V;11;V;9.2;V;10.4;V;10.9;V;10.4;V;10.4;V;11.9;V;11.6;V;11.4;V;9.9;V;9.2;V;11.2;V;11.6;V;12.7;V;11;V;9.2;V;11.9;V;13.3;V;9.4;N;15.4;N;10.1;V;9.7;V;11.1;V;11.9;V;00000;N;00000;N;00000;N
28;079;113;86;28079113_86_98;2022;01;59;V;66;V;74;V;78;V;68;V;72;V;63;V;71;V;70;V;69;V;65;V;53;V;56;V;59;V;60;V;65;V;61;V;51;V;43;V;53;V;54;V;55;V;65;V;60;V;57;V;62;V;49;V;33;V;29;V;30;V;37;V
28;079;113;86;28079113_86_98;2022;02;49;V;55;V;52;V;61;V;55;V;40;V;43;V;48;V;52;V;55;V;55;V;53;V;62;V;57;V;51;V;56;V;63;V;61;V;51;V;47;V;45;V;23;V;39;N;34;N;67;V;76;V;66;V;62;V;00000;N;00000;N;00000;N
28;079;114;83;28079114_83_98;2022;01;9.6;V;9.2;V;9.7;V;8;V;7.7;V;6.4;V;6.6;V;4.7;V;9.5;V;12.9;V;11;V;8.6;V;5.9;V;5.2;V;5.1;V;5.1;V;5.8;V;6.3;V;6.2;V;7.5;V;6.6;V;7.3;V;6.8;V;7.6;V;9.7;V;7.7;V;8.4;V;8.2;V;8.2;V;8.4;V;9.3;V
28;079;114;83;28079114_83_98;2022;02;12.7;V;12.2;V;10.7;V;11.4;V;12.4;V;10.9;V;11;V;12.8;V;10.9;V;10.6;V;12;V;11.9;V;10.8;V;10.4;V;10;V;11.6;V;12.7;V;13.4;V;12.5;V;10.5;V;13;V;11;N;16.8;N;11.9;V;10.9;V;10.3;V;12.6;V;13.6;V;00000;N;00000;N;00000;N
28;079;114;86;28079114_86_98;2022;01;66;V;69;V;74;V;79;V;69;V;73;V;64;V;73;V;70;V;67;V;64;V;55;V;61;V;60;V;62;V;65;V;63;V;56;V;51;V;53;V;54;V;51;V;64;V;62;V;55;V;60;V;53;V;41;V;38;V;39;V;38;V
28;079;114;86;28079114_86_98;2022;02;45;V;54;V;55;V;61;V;51;V;39;V;45;V;44;V;53;V;56;V;55;V;53;V;61;V;55;V;50;V;54;V;60;V;58;V;47;V;46;V;44;V;24;N;27;N;42;V;63;V;72;V;62;V;59;V;00000;N;00000;N;00000;N
28;079;115;83;28079115_83_98;2022;01;8.7;V;8.4;V;8.9;V;7.6;V;7.1;V;5.3;V;5.5;V;3.9;V;9.2;V;12.4;V;10.2;V;7.5;V;4.8;V;4;V;3.8;V;3.8;V;4.4;V;4.9;V;4.8;V;6.4;V;5.3;V;6.1;V;5.8;V;7.2;V;9.3;V;6.6;V;7.1;V;6.7;V;6.7;V;6.9;V;7.8;V
28;079;115;83;28079115_83_98;2022;02;11.9;V;10.7;V;9.6;V;10.5;V;11.4;V;9.3;V;9.3;V;11.3;V;9.1;V;9;V;10.7;V;10.7;V;9.9;V;9.2;V;8.5;V;10.4;V;11;V;11.7;V;11.4;V;8.6;V;11.1;V;13.7;V;11.6;V;11.1;V;10.2;V;9.8;V;11.5;V;11.7;V;00000;N;00000;N;00000;N
28;079;115;86;28079115_86_98;2022;01;70;V;73;V;78;V;82;V;71;V;78;V;68;V;77;V;71;V;69;V;68;V;59;V;66;V;65;V;67;V;71;V;68;V;61;V;55;V;57;V;59;V;55;V;69;V;64;V;57;V;65;V;57;V;45;V;41;V;42;V;41;V
28;079;115;86;28079115_86_98;2022;02;47;V;58;V;60;V;65;V;54;V;43;V;50;V;48;V;59;V;62;V;60;V;58;V;65;V;59;V;54;V;58;V;66;V;65;V;51;V;52;V;49;V;23;V;38;V;45;V;66;V;76;V;67;V;65;V;00000;N;00000;N;00000;N
28;079;8;83;28079008_83_98;2022;01;12.1;V;11.4;V;10.9;V;8;V;6.4;V;5.5;V;6.1;V;4.2;V;9.3;V;12.4;V;11.4;V;8.6;V;6.4;V;5.6;V;5.3;V;5.5;V;6.8;V;7.6;V;8;V;8.2;V;6.2;V;6;V;6.6;V;7.1;V;8.4;V;7.3;V;8.8;V;9.4;V;9.9;V;10.6;V;9.7;V
28;079;8;83;28079008_83_98;2022;02;11.1;V;12.7;V;11.2;V;10.6;V;10.5;V;9.2;V;10.9;V;11.2;V;11.1;V;10.8;V;12.1;V;11.6;V;9.9;V;8.7;V;8.6;V;10.2;V;12;V;13.2;V;10.1;V;9.2;V;12.3;V;13.7;V;13.1;V;12.3;V;9;V;8.6;V;10.4;V;12;V;00000;N;00000;N;00000;N
28;079;8;86;28079008_86_98;2022;01;53;V;60;V;73;V;85;V;74;V;73;V;64;V;76;V;71;V;69;V;64;V;53;V;55;V;59;V;59;V;64;V;57;V;47;V;39;V;50;V;55;V;55;V;65;V;62;V;59;V;61;V;48;V;31;V;27;V;26;V;34;V
28;079;8;86;28079008_86_98;2022;02;50;V;53;V;53;V;65;V;57;V;40;V;41;V;48;V;52;V;56;V;55;V;53;V;68;V;62;V;55;V;60;V;64;V;61;V;54;V;48;V;46;V;23;V;32;V;38;V;69;V;79;V;69;V;63;V;00000;N;00000;N;00000;N
28;079;16;83;28079016_83_98;2022;01;11;V;10.1;V;10.1;V;7.9;V;6.3;V;4.8;V;5.9;V;4.3;V;8.3;V;11.9;V;11.2;V;8.3;V;5.4;V;4.5;V;4.5;V;4.6;V;5.8;V;6.4;V;6.8;V;7.5;V;5.6;V;5.4;V;5.9;V;6.7;V;8;V;6.3;V;7.9;V;8.2;V;8.7;V;9.4;V;9;V
28;079;16;83;28079016_83_98;2022;02;10.7;V;12.1;V;10.6;V;10.5;V;10.5;V;8.9;V;10.4;V;10.8;V;10.1;V;10.1;V;11.4;V;11;V;10.1;V;8.5;V;8.3;V;10;V;11.1;V;12.4;V;10;V;9;V;11.9;V;13.1;V;12.1;V;11.3;V;8.8;V;8.3;V;10.9;V;11.8;V;00000;N;00000;N;00000;N
28;079;16;86;28079016_86_98;2022;01;60;V;65;V;75;V;85;V;76;V;80;V;67;V;76;V;76;V;72;V;67;V;57;V;60;V;64;V;62;V;67;V;61;V;53;V;44;V;53;V;59;V;57;V;69;V;65;V;62;V;66;V;53;V;37;V;31;V;30;V;35;V
28;079;16;86;28079016_86_98;2022;02;53;V;56;V;54;V;64;V;58;V;44;V;43;V;50;V;55;V;56;V;59;V;57;V;67;V;62;V;56;V;60;V;67;V;63;V;55;V;51;V;48;V;27;V;35;V;42;V;75;V;84;V;70;V;64;V;00000;N;00000;N;00000;N
28;079;18;83;28079018_83_98;2022;01;9.3;V;8.7;V;9.1;V;7.2;V;7.4;V;5.2;V;5.9;V;3.7;V;9.8;V;13.1;V;10.5;V;7.4;V;4.8;V;3.9;V;3.6;V;3.9;V;4.6;V;5.1;V;0.7;V;-0.7;V;-1.8;V;-1.6;V;-1.5;V;-0.6;V;1.1;V;-1;V;-0.4;V;-0.6;V;-0.4;V;0.1;V;0.4;V
28;079;18;83;28079018_83_98;2022;02;3.1;V;2.9;V;1.9;V;2.2;V;2.7;V;1.1;V;1.6;V;2.7;V;1.3;V;1.4;V;2.7;V;2.5;V;2.1;V;1.7;V;1.1;V;2.7;V;2.7;V;3.4;V;2.3;V;0.8;V;3.1;V;4.9;V;3.2;V;2.7;V;1.7;V;1.4;V;2.6;V;3.5;V;00000;N;00000;N;00000;N
28;079;24;81;28079024_81_98;2022;01;0.54;V;0.63;V;0.78;V;1.69;V;1.79;V;0.83;V;0.9;V;1.05;V;2.28;V;1.59;V;0.78;V;1.01;V;0.78;V;0.82;V;0.71;V;0.66;V;0.62;V;0.6;V;0.68;V;0.58;V;0.82;V;0.71;V;0.71;V;0.85;V;0.98;V;0.92;V;0.81;V;0.81;V;0.76;V;0.7;V;1.02;V
28;079;24;81;28079024_81_98;2022;02;2.09;V;0.79;V;0.89;V;0.73;V;1.45;V;0.87;V;0.9;V;0.99;V;0.91;V;0.65;V;0.7;V;0.81;V;2.14;V;1.92;V;1.32;V;1.43;V;0.8;V;0.89;V;1.53;V;0.74;V;0.97;V;1.03;V;0.72;V;0.73;V;1.06;V;1.4;V;1.02;V;1.03;V;00000;N;00000;N;00000;N
28;079;24;82;28079024_82_98;2022;01;8;V;31;V;4;V;0;V;272;V;76;V;2;V;12;V;225;V;1;V;0;V;4;V;15;V;8;V;8;V;21;V;4;V;35;V;11;V;7;V;5;V;1;V;3;V;1;V;0;V;8;V;3;V;18;V;6;V;6;V;5;V
28;079;24;82;28079024_82_98;2022;02;9;V;20;V;3;V;12;V;3;V;62;V;4;V;1;V;3;V;14;V;0;V;5;V;1;V;287;V;279;V;235;V;18;V;0;V;1;V;10;V;1;V;9;V;18;V;59;V;1;V;32;V;69;V;8;V;00000;N;00000;N;00000;N
28;079;24;83;28079024_83_98;2022;01;8.2;V;7.5;V;7.7;V;5.4;V;5.9;V;3.6;V;4.1;V;2.1;V;9;V;12.2;V;8.8;V;5.5;V;3.4;V;2.1;V;2.4;V;2.4;V;3.2;V;3.6;V;3.5;V;0.4;V;1.5;V;4.2;V;3.7;V;5.5;V;7.5;V;4.7;V;5.5;V;5.3;V;5.4;V;5.9;V;6.3;V
28;079;24;83;28079024_83_98;2022;02;10.5;V;9.6;V;7.9;V;8.6;V;9.3;V;7.5;V;7.7;V;9.5;V;7.4;V;7.5;V;9.3;V;8.5;V;7.9;V;7.5;V;6.9;V;9.2;V;9.3;V;10.1;V;9.4;V;6.9;V;9.6;V;11.8;V;9.8;V;9;V;8.5;V;8.4;V;10;V;10.2;V;00000;N;00000;N;00000;N
28;079;24;86;28079024_86_98;2022;01;73;V;77;V;83;V;90;V;76;V;82;V;74;V;84;V;72;V;68;V;73;V;64;V;69;V;73;V;72;V;78;V;74;V;66;V;60;V;66;V;69;V;65;V;80;V;74;V;68;V;75;V;66;V;53;V;49;V;50;V;51;V
28;079;24;86;28079024_86_98;2022;02;56;V;66;V;71;V;75;V;66;V;54;V;61;V;58;V;69;V;72;V;70;V;70;V;75;V;70;V;64;V;67;V;76;V;75;V;61;V;62;V;58;V;33;V;48;V;56;V;76;V;83;V;74;V;73;V;00000;N;00000;N;00000;N
28;079;24;87;28079024_87_98;2022;01;960;V;960;V;957;V;947;V;949;V;951;V;958;V;959;V;954;V;953;V;956;V;959;V;963;V;962;V;960;V;961;V;963;V;961;V;960;V;909;N;957;N;960;V;958;V;958;V;962;V;962;V;961;V;963;V;965;V;961;V;959;V
28;079;24;87;28079024_87_98;2022;02;960;V;960;V;955;V;954;V;956;V;959;V;961;V;961;V;962;V;960;V;957;V;955;V;951;V;951;V;958;V;959;V;958;V;951;V;953;V;960;V;960;V;960;V;955;V;952;V;954;V;952;V;953;V;957;V;00000;N;00000;N;00000;N
